symbol,price
BDA,14.28
EEE,85.18
BAD,15.17
EBA,68.33
BBB,67.31
CAD,94.96
EEB,88.62
BEA,74.89
ADC,87.71
CDA,73.92
CAB,91.12
CEA,65.38
ACB,74.5
ADB,85.06
DAD,18.05
BAE,91.94
CAD,17.53
CBD,12.85
DCA,92.91
ECB,75.85
BDC,45.34
DBA,42.48
AAB,78.27
BDD,38.85
BDD,37.68
EAD,87.37
ECA,71.59
CEB,79.53
ACA,82.29
ADA,97.74
BAD,94.77
AAC,24.31
EAE,83.3
DBC,90.83
AAB,53.35
DCC,30.94
CBE,35.22
BEE,23.72
EAA,17.64
BEA,47.97
DBD,24.95
BCC,91.79
ADB,60.55
CBA,94.71
EAC,13.67
CDD,92.69
EBC,55.15
CAA,86.27
AED,56.29
BBD,19.12
EAA,99.41
EBE,29.82
CDB,18.28
BAD,56.26
DCC,61.08
BAB,71.21
DCD,86.47
DBD,54.16
AAB,53.63
EAD,26.05
EAE,36.81
CDC,39.2
BDC,12.84
AEC,11.29
CBE,28.35
ECB,49.62
ABB,23.39
BEB,72.66
CCE,92.62
CED,86.12
DEA,45.3
BAA,74.76
ABD,62.44
AEE,93.81
ECC,23.62
ECA,11.61
DEE,70.09
BBB,81.14
AED,57.22
DEC,55.27
DCD,81.98
BBA,27.69
ABD,22.96
CAA,35.58
AEE,24.57
BBC,82.01
CEC,27.18
ABA,28.55
ABD,63.2
EAC,96.8
DEC,80.47
AAB,66.04
CEA,71.45
CBD,34.81
BEA,54.78
ADE,65.92
AAD,87.84
BAD,56.44
DDC,91.84
ABE,27.89
DEB,68.29
BEC,16.91
EEB,97.07
ABA,28.76
BEC,49.88
CDD,22.16
EDE,33.42
ABC,54.74
ABB,20.67
CAD,53.9
ABA,15.57
ABA,68.71
DAC,65.6
DBA,90.43
CEE,30.87
DAE,15.15
BBE,24.08
DCD,79.64
EBA,24.42
BDA,72.44
CBB,56.28
CDE,10.05
DDC,57.44
AAE,91.87
EAC,87.12
BCE,28.26
EBA,71.19
DCE,65.81
EDB,69.46
CDD,55.49
EBD,35.05
ABD,67.2
ACE,36.06
CCA,61.55
CDD,83.97
EBD,99.03
BCD,21.53
CEC,91.05
BDE,92.59
ADB,63.33
BDD,35.46
DBA,66.09
EEE,67.88
ACC,65.53
CED,35.71
BEA,12.24
EBC,98.92
ADC,62.38
EBD,41.73
AAC,47.34
AAE,17.77
EAB,84.14
CDA,52.52
ABE,93.35
EDA,30.18
DBE,18.37
EDD,77.16
EEC,29.28
ACD,71.84
DEE,96.3
BEC,63.21
BBD,63.74
CCE,72.83
ECC,78.53
BED,89.03
CDD,64.12
DEB,46.89
ADC,77.2
CED,76.67
ABB,34.39
EDB,39.02
AAB,68.0
EBD,13.7
AAE,41.48
AEB,78.59
BBA,44.68
DCD,23.88
AEB,27.15
CBD,44.94
CCC,39.7
AEB,12.32
DED,41.64
EBA,38.17
ECD,25.85
BBE,20.13
CAB,15.46
CDD,92.76
CBD,45.15
CDA,55.97
DEB,66.05
ECE,39.31
CAC,27.86
DEB,29.98
ADB,91.47
EAC,97.09
EAE,50.32
EBD,23.95
DAE,86.95
AAD,98.77
BBB,69.7
EDD,43.37
BDB,86.27
CCB,29.17
DBD,88.91
ADA,71.08
BDA,69.57
CAE,42.01
CEA,42.13
BCB,58.56
DDB,88.12
AAA,70.48
EDA,60.09
CAB,46.27
AAD,30.94
ABE,42.36
CEA,99.38
CCB,79.07
AAE,74.56
CAC,31.98
ADB,89.25
DED,58.24
AEE,60.52
EDD,54.22
EDA,17.78
EDD,83.47
EDC,48.35
DEE,97.02
EBC,80.59
EEC,84.42
DEB,13.04
AAD,71.21
BAB,17.88
DDA,14.66
DCE,35.35
DED,24.51
ECA,37.34
EBC,82.05
DCD,55.23
EED,27.64
DCD,29.92
DED,55.11
DCD,10.0
BBD,75.09
ABE,10.45
DBD,31.8
DAB,98.62
AAB,27.58
EAA,90.56
EEC,15.49
BDE,50.03
ABC,40.45
BDC,89.63
BCB,65.51
AED,33.05
CCE,72.35
EDE,15.59
ABE,20.58
CDA,78.53
AAE,70.82
AAA,12.52
AEA,99.34
ABC,63.16
BDE,68.94
CCE,42.96
EAB,61.67
CBE,90.77
BAE,47.16
CDE,42.51
DED,13.94
DEE,44.44
EEA,85.02
CDD,12.62
CED,40.28
ADC,83.76
ABD,23.61
BDB,48.55
BBA,25.33
EBA,10.81
BAC,50.63
ADE,82.79
ECE,48.9
AAB,85.62
DDE,15.04
BED,58.26
CCD,81.03
EEC,40.41
EEC,51.62
BDC,50.34
DCE,51.41
CEC,15.7
EEB,36.31
CBA,33.67
DBE,32.01
DAB,81.35
DCA,58.96
BBB,65.76
EAC,65.51
ADD,12.86
DAE,90.85
AEB,28.67
BBD,92.76
BDC,15.59
CDD,91.3
CEA,28.15
BAE,27.71
EBA,93.25
BAC,19.58
EDE,97.05
AAD,18.98
CAC,39.32
DAD,79.14
DAB,22.76
AED,36.99
EBA,41.77
CAD,79.89
DEB,42.12
CCA,56.23
BBC,97.72
ECA,13.11
BAB,39.64
EAE,18.9
EDC,47.84
DCD,63.18
BDE,99.76
CAD,38.12
EEA,43.22
DAA,37.53
DAD,95.81
DDC,33.01
CAD,54.8
CAA,65.88
BDA,82.23
DBB,20.6
DDE,80.68
CBC,70.17
CAA,25.76
ADA,52.94
CCC,93.37
DDA,58.8
ABD,61.08
ECB,46.75
EEE,78.42
ECE,85.94
DDC,21.3
CDB,93.75
ADE,72.59
EEB,14.88
AED,36.13
AAE,61.69
BBD,80.73
EAB,18.93
AAA,66.73
ADB,26.56
CDE,44.64
EEA,79.34
AAC,62.21
AEE,73.05
ABE,65.97
ABC,18.02
DBD,24.37
CAA,76.6
ADE,66.76
BCE,96.87
EAB,65.39
DDA,64.78
CCE,95.18
CEB,25.45
ABB,12.63
DAC,39.01
BDB,66.49
EDB,16.12
ADE,85.78
EAB,22.69
EAC,36.82
BEE,26.62
BBD,46.34
BDC,56.74
BCC,86.84
AAE,94.4
CCC,89.51
ADD,77.53
DCE,22.44
AEE,60.51
DEC,74.96
BDC,73.28
EEA,46.27
DDB,55.04
CBA,20.55
EBB,89.11
DBA,47.79
BCC,11.76
ADB,70.29
DBB,95.09
DEE,81.03
ECE,30.8
EAD,33.83
ADA,25.53
CBC,41.98
CDA,75.83
EBC,77.41
CAE,76.84
ECE,94.51
DAD,26.1
ECB,84.14
BAE,63.61
EEC,55.92
BAC,47.13
ABC,33.76
EEC,56.53
ECB,94.0
DAD,88.46
DBA,85.19
BAB,83.39
BDA,37.64
AEC,50.88
CCD,35.28
BEA,87.61
CBB,69.13
CDE,97.91
CCB,29.8
EAD,31.91
DAA,27.87
BAE,39.79
CBD,99.2
DBD,98.91
EED,19.08
CEC,92.84
EDC,99.83
ACE,90.28
EBA,73.11
BCE,43.27
DDE,52.9
CCC,96.6
EED,28.2
EBB,93.96
DEE,18.83
CEE,54.76
BDD,46.77
AEE,96.33
DBC,56.99
ADD,90.92
ABB,68.45
CCD,34.14
CBB,24.66
EED,87.67
DED,17.27
CCD,16.83
ACA,61.31
ECE,68.07
ACD,81.52
ACC,80.88
CAC,66.94
ECD,62.5
CCE,79.57
CDE,50.1
DDA,15.01
CDA,64.88
ACD,36.91
DAC,18.19
DEA,27.46
EAC,82.97
ECD,39.97
DEB,44.93
BBC,42.32
BCE,71.13
CCE,72.97
DCA,36.42
BDB,22.94
ACC,26.14
ABD,39.66
EDE,87.81
BDC,89.78
EEB,90.15
CED,72.87
DDE,70.85
DBC,48.41
AED,67.72
CAA,54.85
AAD,69.48
DAA,37.1
CCA,41.85
EAC,40.78
ADC,54.0
EDA,95.54
CED,61.13
DBC,77.26
BCE,67.42
DEE,72.21
ADE,15.42
DAC,85.9
ADB,47.36
BCA,82.75
ADC,58.63
EDD,26.33
CBB,19.68
DCE,31.31
EBC,66.14
BEC,91.11
BBA,93.04
EAD,32.86
ACB,11.3
CAA,30.13
BDD,57.51
DAA,47.99
CEB,62.63
DBA,93.54
EAA,56.49
AAE,94.87
DBB,88.93
EAD,51.67
DDD,58.93
CEE,72.46
BBC,89.45
BAE,88.06
ABD,55.74
CAA,89.81
EDB,13.26
ADC,41.79
DAE,71.8
BCC,16.11
EED,63.84
EDD,26.39
CAE,42.78
EBB,57.06
CCA,80.29
DDE,74.03
CCB,69.58
CEC,83.85
ADA,81.28
EDB,94.78
EDC,12.3
ABC,55.44
CCE,68.66
ACA,98.65
CEC,15.73
BDC,17.25
ECA,69.18
EAC,73.69
DBD,52.13
BCE,66.66
ACD,45.8
AEB,46.15
CEA,84.3
ACC,92.03
BEC,87.56
CAE,58.37
BDA,72.92
DCA,89.75
CDC,17.79
ADD,85.1
EDE,63.77
BCD,66.91
DCC,37.06
AEE,94.77
ABE,32.79
BDB,17.67
BDD,53.56
BAD,72.45
BDC,96.21
DBB,22.33
EBB,35.91
EBD,18.8
BAE,84.51
ADE,31.9
ADD,63.89
EDE,88.23
BBC,78.26
ADE,74.37
BAA,64.65
DCE,70.11
EAB,30.64
CBB,27.14
EAC,85.32
BDA,77.01
DCD,17.23
CAD,21.08
DCC,83.11
DBD,75.42
BCC,53.85
DDA,52.94
EAD,13.57
BAC,87.14
AEC,71.64
BDA,18.68
DDB,84.24
ADC,23.77
CEB,43.48
DCC,95.68
DED,59.66
ACA,61.42
DEA,87.98
DDC,91.0
BAA,67.57
CBB,22.28
CCA,99.63
EDD,70.24
CCB,11.24
DAD,60.92
ABD,87.53
DED,95.23
DBC,78.08
AEA,96.07
ACB,86.59
ACB,13.66
EBD,54.19
DEA,32.93
CDA,97.96
BAC,35.72
AAA,47.58
DEA,14.08
EBD,98.37
ABB,48.24
BDD,93.51
ACC,64.74
BEC,58.5
BBD,89.58
BDE,55.46
DCA,29.53
CEA,91.75
EDC,88.19
BAE,89.79
ABD,68.79
BBE,94.58
ABE,81.21
EBB,41.22
CAB,89.77
ACE,45.93
ADB,96.63
CCD,89.8
CAC,12.23
DDA,75.63
CEA,52.32
DDB,33.34
ADC,60.85
EBC,94.71
BCD,63.92
BCB,79.87
AEA,75.86
BDD,91.03
ACB,34.51
CAE,88.9
DAA,26.85
DAE,57.34
EAA,47.59
BCD,80.8
BCE,62.03
DAA,92.65
DBE,30.45
ECA,65.45
DEA,21.16
DEE,41.23
AAC,78.55
DCD,59.21
BDE,54.22
AAC,13.3
AEE,22.77
EBD,36.22
DED,41.9
BCD,94.87
ACC,57.32
AEC,38.0
AED,75.31
AAB,31.52
ACC,41.57
DBE,15.65
CDB,10.14
BCD,48.52
EDD,88.43
ECE,46.19
ABE,64.14
DCE,29.99
ADC,98.2
CBB,30.37
ADB,32.1
EEC,47.12
CEC,48.59
BCD,28.68
EAD,34.06
DDA,27.21
BDD,53.94
BCD,73.56
BED,30.81
DDE,25.64
EDD,57.26
CBB,37.96
BBB,62.87
BAE,67.5
BAB,95.16
BED,86.83
AED,71.74
CDA,41.25
ABC,64.7
AED,28.41
CBB,83.01
DBD,55.99
BEE,79.6
AAD,77.28
BCC,48.92
EDE,81.31
ECA,39.68
CAA,82.93
EEA,84.03
CCD,61.49
CDD,65.19
CDE,83.24
ECB,22.05
CCC,73.5
CAB,36.92
BBA,74.53
ABA,68.87
DDD,98.17
ECC,64.93
EEB,28.86
ACB,62.21
EAD,45.73
BAD,75.1
ADA,38.82
BAC,88.65
BDA,53.28
EAC,72.83
EAB,18.21
AED,28.53
DAA,60.04
BDD,15.53
EEB,68.49
ABE,24.84
BEC,31.86
BEE,12.7
CCD,96.81
DDD,47.91
BDB,79.15
EDA,90.75
DAA,67.27
CCB,39.61
CDB,23.34
ABD,21.36
EBD,38.49
EBA,45.04
BAB,33.64
BBA,59.04
EBD,83.88
ADD,30.84
ABE,17.47
ABA,72.32
DBB,78.94
AEA,19.11
CBD,84.18
BEB,74.19
BBE,25.36
DEC,64.19
ECC,32.98
CBC,79.69
BBD,77.92
BBB,26.32
ABE,27.3
AAB,33.81
BAD,32.65
EAC,33.24
CCE,89.39
ABD,23.12
EDE,24.65
BEB,60.06
DEC,97.8
BCE,70.14
EAA,15.81
BDE,21.75
CBA,14.13
BAB,28.9
DAE,14.38
CAE,65.38
EEA,52.29
CEC,70.88
BCB,21.52
ECD,74.35
EEC,57.05
CCD,53.46
BAA,32.92
CCC,17.27
BBA,90.61
CDE,60.75
EAB,47.87
ABC,84.57
BEC,60.53
BCA,96.94
BBB,40.75
DAB,17.0
CED,33.6
EDC,26.75
BDA,14.97
DBC,32.04
CBB,46.7
BDA,14.91
BBA,95.81
EAB,10.09
ADC,67.95
CEB,53.41
DEE,83.12
AAA,46.4
EAA,66.56
DDC,57.09
EAB,47.06
CCB,58.94
DAB,67.99
DBB,52.11
BEB,70.96
AAA,18.51
BDA,31.61
EDA,42.83
EDB,53.87
AAC,23.84
BDC,33.89
DBB,92.46
EED,85.23
BBE,58.97
DDB,56.9
EBE,76.13
CCE,10.77
AAE,15.68
DAB,80.05
BDD,31.07
EAE,13.4
DAC,19.67
ADC,75.6
ABA,84.16
ABA,65.78
ABD,65.22
BBB,61.05
CBE,71.42
EAA,12.97
EEB,35.52
DAB,73.09
CAE,25.92
AEE,44.45
EAE,84.29
DCD,67.05
BCE,30.05
BAC,86.61
AAD,73.77
AAA,44.31
AAC,97.77
BAA,91.98
EDD,94.05
DDB,65.66
AEA,11.15
CBD,83.24
DCA,73.79
CEB,24.07
AAE,39.25
EDC,98.14
ACC,37.38
DAA,89.67
EEB,69.53
DDC,21.99
AAA,43.42
AEA,21.99
AEC,62.7
DEB,86.89
CAE,39.23
EAB,88.72
EAD,12.05
DBA,81.87
BBA,83.94
CEB,74.03
CCA,90.41
EDB,83.33
DEC,32.84
CCA,59.2
BDA,50.88
CCE,26.01
ADE,21.93
BAE,97.38
CCC,65.01
ACB,24.56
EDB,31.56
AAC,65.8
BCB,51.67
ADE,26.74
AAD,21.99
CAE,93.88
BCB,53.82
ABA,57.75
BED,38.63
EBB,62.26
BCE,88.15
ACD,76.53
CCA,30.43
BAC,24.58
CEE,13.3
AED,30.23
CCA,74.0
AEA,92.66
CDD,41.23
AEA,37.12
DBB,18.31
ECD,63.47
ACA,35.81
EDC,48.31
DDC,63.63
DEA,60.02
BAA,14.88
AAA,86.18
BAE,97.79
BAC,71.47
AEC,70.23
EBB,34.49
DBE,99.84
DBC,19.86
DCD,63.18
DDE,39.67
AEB,92.14
DDD,62.48
AAB,19.03
ABA,63.45
ADD,46.61
CBC,63.55
BCD,84.39
CEA,80.83
AAE,47.82
BDE,58.04
AEC,27.19
DDB,96.87
ABB,24.55
BEE,70.23
ECC,47.05
BAC,15.03
CBC,23.46
EDB,79.29
DDE,55.61
ACA,42.84
ACC,46.75
CEA,20.15
DCB,81.67
BEA,28.92
CEE,76.74
ADA,44.47
BDE,34.03
BBD,64.85
DCC,96.49
EDE,41.42
EAB,78.71
DBB,30.04
ABE,36.21
CCC,20.03
CEE,49.03
CBE,94.58
DAC,46.47
ECA,74.03
EDE,24.6
DEB,85.57
CEA,38.68
BAD,36.74
DCB,47.85
DAE,38.8
DCD,38.04
CAA,32.49
CEC,52.17
DAC,62.14
ABA,22.91
ACD,90.55
EED,93.24
DDE,64.48
BBD,60.67
ECD,90.23
CDB,59.65
ABB,17.42
BEE,27.31
ECD,98.89
CAC,11.41
DDB,83.78
CEA,55.32
CEA,84.16
CEA,83.81
BEE,47.89
ADC,83.89
DCA,52.19
CEB,58.79
DCE,95.15
BEA,81.24
AAC,55.53
BCE,92.3
ECD,28.04
EDC,17.54
DBC,70.96
CCC,72.55
DCC,59.67
DEB,64.0
EEC,95.06
CCA,37.93
BEA,72.29
BDA,33.45
AED,97.06
ABA,81.14
DEB,31.03
CDB,81.07
EBC,96.07
DAB,43.9
ABC,86.53
CCD,20.2
BAD,75.99
CAD,38.54
EAA,88.63
BEE,10.9
DDA,87.57
EDC,80.41
AEB,43.13
CDA,30.47
DCA,80.88
EBB,76.22
ADD,84.09
CDB,74.14
BEE,29.89
CDA,57.07
EAD,49.75
EEB,40.55
DBC,63.43
ABA,47.16
AAD,96.16
ADB,99.5
DBB,78.42
BCE,61.81
CEE,79.8
CEA,29.56
CEC,31.86
CBE,88.85
DBC,89.68
CDA,17.12
BCD,60.29
AAC,42.1
DBA,97.13
CCB,54.4
EEA,16.63
DBA,52.83
EDB,64.07
CAD,97.03
CCE,15.47
ACE,95.37
BCB,59.22
DAC,50.36
CCC,92.54
DEB,24.56
DBB,92.99
EAA,78.72
CDB,30.2
DCE,93.35
CBA,23.7
DCC,51.88
ECD,21.33
EEE,90.29
BCE,29.32
DED,27.48
AAD,97.82
AAA,55.12
BAC,98.36
ADD,53.3
ACA,92.5
DAA,47.08
BBB,10.53
EED,30.46
CAE,16.63
CBC,15.08
ADE,92.84
ECA,52.29
CAD,37.77
EBC,33.26
BAD,66.12
DBA,56.3
ACC,18.55
BDE,77.03
BBB,69.25
BAD,35.36
DCB,81.04
AED,39.65
EAE,26.51
DEC,51.45
BBD,71.21
DDC,51.86
DBC,99.44
BAE,80.76
ADA,33.21
BCC,58.6
AAD,73.49
ABD,29.75
DAD,95.34
CED,97.46
CBE,21.9
ADD,66.54
CDE,75.3
CDC,90.51
EED,67.68
EAC,53.34
CEC,51.35
CDE,70.65
EEA,56.12
CCB,27.77
DEB,63.28
CEB,63.99
ECD,42.22
EAA,54.46
DDC,33.48
CBD,18.56
DAD,78.18
CBC,92.2
CAB,55.3
ADD,73.02
EBD,66.41
BBB,49.01
DEB,90.81
EDB,42.54
CAC,46.45
BAA,49.23
DDD,36.37
DCE,12.08
DCD,64.44
EAC,52.57
BDC,43.28
DEC,62.8
ACD,26.67
ADB,75.41
ACE,34.35
DEA,93.34
CAD,67.29
EDC,16.74
DDA,29.46
CEE,55.44
CBB,92.68
ECC,69.19
AAC,20.34
CAD,95.03
DAA,95.97
DDC,26.02
BED,44.67
DBB,77.25
DDA,32.3
DEE,85.79
AAD,32.79
CAE,30.84
CEB,15.21
EEE,71.24
DCA,37.98
CDD,90.6
EBC,28.81
BBA,67.38
DCA,16.4
DAC,98.36
ADA,58.25
CBB,77.29
CCE,65.47
CED,43.98
BEC,89.05
ADE,91.69
BEB,66.27
AAE,46.52
ADE,88.96
ADD,23.52
EEE,46.99
CCC,14.22
AEA,28.38
CAC,49.89
DBC,29.75
CBE,97.13
ADA,22.68
CBD,51.36
AAC,84.24
BAE,51.02
CCC,15.56
CBD,44.23
EBE,32.61
DAE,69.25
ECD,59.28
CEE,98.21
BAC,43.76
BEA,49.45
DBB,32.64
CAB,72.78
DED,47.03
ADB,39.74
BBC,34.83
CCC,72.69
BDE,59.34
ECA,79.43
BAA,71.52
ACE,22.93
BBD,49.48
BBB,66.32
ADC,90.12
CBE,90.53
BEE,69.66
BCA,66.1
BDD,55.27
EAC,79.36
CDE,18.41
CAC,15.68
DED,96.93
CBB,37.16
BBD,88.47
ABA,71.91
CEC,46.72
DCD,68.75
DEA,79.91
BAA,30.18
EAC,35.22
EAE,41.31
EDA,51.15
CCD,11.77
AEA,43.77
EEE,55.57
EDE,19.45
CAB,69.66
DCE,10.35
AEA,87.21
DCE,29.03
CCE,92.49
AEB,24.7
ECD,30.47
EAD,89.54
ABD,32.87
CBE,64.96
CCE,59.27
CBD,70.69
BAE,30.55
BEE,38.48
DAC,68.34
DDE,37.33
BAA,45.43
EAD,55.03
CBA,29.03
ADC,29.86
DCE,14.72
BBE,21.57
DCC,98.69
ECB,95.11
EEE,74.25
ABC,55.91
AAB,70.45
AEA,99.54
ADB,68.0
CCB,93.11
ECD,30.98
DBB,26.17
DDD,46.2
BDD,70.72
CBB,92.78
EAA,50.48
EBC,64.75
ADC,41.93
EED,80.75
BBB,36.64
CAA,30.19
BBE,84.66
ADB,44.29
CAD,66.5
ABE,98.62
BBA,85.23
EAA,82.38
AAB,74.19
DBA,71.41
AAA,31.52
ADC,76.19
DAC,58.98
EAB,32.6
BEB,13.59
ACA,85.85
BDA,90.09
ADD,99.3
DAB,14.05
AAB,26.57
AEB,26.97
DDB,96.24
EAE,32.23
EBA,91.04
DCC,85.47
DDD,48.59
DCC,74.66
BDD,35.79
EAC,50.99
EEA,76.1
EEB,88.74
BAC,64.17
ACD,12.84
BEB,76.01
CEC,31.76
ABB,67.42
ACE,83.91
BAB,68.89
EEE,93.79
EBA,18.94
ECC,94.21
ECA,11.87
ADB,59.89
DBE,33.23
CBA,99.72
EED,37.64
BAA,68.88
DBC,51.18
BAB,97.68
ECB,80.64
BDD,34.69
DAB,66.68
BDE,33.39
BED,17.35
EAD,74.83
EBD,29.54
DAA,60.49
AAC,17.64
BDE,81.21
CDC,66.0
DDB,69.04
ECD,70.71
EBC,90.92
DBD,49.37
DAA,37.92
CBB,51.04
CEE,34.52
EDC,88.0
DDD,84.14
DAB,11.87
CBE,49.6
DBE,43.68
DDC,73.73
CEA,66.72
EAD,77.52
CDA,57.19
EAD,32.63
CBE,94.04
BED,76.47
CCA,60.14
DDE,62.09
EDA,39.9
AAA,75.27
ABB,68.85
ECA,37.65
BCD,72.32
CDB,56.03
DAC,78.77
DEB,70.46
DBE,95.88
DAB,99.81
DCA,44.07
CCD,31.71
BBD,95.54
CCC,84.58
CDB,83.3
AAE,79.2
AEA,19.08
EDA,15.86
ADA,35.52
DAE,60.71
EEA,10.93
AED,66.76
EDD,45.0
CBD,76.11
BBA,88.19
BCA,60.69
CDA,36.89
BDC,65.78
ECB,21.27
ADB,90.98
CBE,52.02
CBB,48.74
BEA,96.46
DAD,34.13
BDB,79.15
EBE,61.97
DAD,43.15
CDB,48.07
CED,70.65
EDC,30.31
ACD,73.51
EBA,84.07
EAB,46.13
EDB,58.55
EEC,87.51
DBD,74.97
DCD,61.1
ADD,52.74
DCB,39.78
CEA,47.96
CEC,41.3
BBD,64.89
BEB,46.04
CBE,47.86
DBD,61.66
CDB,52.18
CCD,67.49
ADD,87.55
CCA,22.98
DCB,91.5
BBC,56.64
DEC,87.33
ADB,50.97
ACE,41.97
ADD,27.5
BAE,40.05
ACE,25.07
BCA,88.89
EEE,30.92
ECE,88.99
EDA,61.0
BBC,28.49
CBA,12.24
DEE,15.51
ACB,85.92
AAB,30.4
DDB,97.48
CDE,82.93
AAC,28.49
CCC,70.1
EEE,82.63
EBB,64.62
EBD,13.17
AEB,47.11
BCE,10.77
DED,86.95
ADE,64.77
CDC,61.4
DDA,20.09
EEA,65.74
CAB,73.66
AAB,22.36
CAE,68.67
EAB,86.87
ACC,20.92
CBC,12.61
BCD,79.48
DAE,25.99
ABD,34.7
DDC,16.68
DBE,79.61
EDE,46.41
CCB,33.51
CAD,75.85
EAA,75.95
CCA,91.53
BED,38.04
ACC,39.14
CBE,83.21
CED,76.69
AED,34.53
DEA,49.74
BDB,91.07
DEA,13.47
EBB,20.4
BCE,67.54
EAA,70.48
DBA,25.92
EEE,80.43
CDC,96.33
BAA,84.46
AEE,23.91
BBE,52.69
ADC,98.6
EDB,99.4
AAD,59.09
CAB,64.59
CCD,79.81
BAC,72.41
DAC,18.89
AEE,67.36
BAB,99.45
BCC,42.91
BCB,54.99
CAE,15.05
AEE,16.89
BAB,81.06
DCA,60.96
DCE,82.38
ECE,86.48
ABB,20.76
DCC,52.75
BAC,52.28
EBC,27.1
EDC,57.3
EDA,25.91
EDD,86.15
ACD,39.93
BAD,53.89
BCD,13.09
ECD,94.81
CAE,73.41
CAD,58.3
EAB,19.22
BAB,64.84
ADC,65.34
DBA,39.85
BBB,31.52
EDE,90.0
DBA,38.05
ECA,87.29
BEB,65.3
BAD,50.68
CAD,96.9
EBA,66.51
BBC,39.75
CBE,20.59
BED,37.2
CAE,45.25
BCA,37.01
ADC,26.79
EBE,72.72
EAC,98.17
ABC,85.7
CBA,34.61
BAB,56.02
BAB,44.27
CDD,39.49
DDA,88.37
BEB,20.73
CDB,58.4
AED,12.83
CCA,81.6
BAE,15.6
BCD,91.82
DAD,50.57
DBB,15.96
DDD,63.62
EEE,81.84
CDC,96.36
ADD,75.26
AEE,19.29
BBD,33.49
DEA,89.3
BCD,78.05
BCB,52.18
BBB,59.32
ABC,84.42
AAC,70.1
DEA,15.44
BEA,18.33
DBA,21.8
AEC,50.82
BEA,85.05
BDE,48.83
DBD,12.17
BAB,59.64
DDD,22.6
ADA,56.38
CBB,56.63
EAB,79.33
EEA,98.24
ADB,78.59
EAD,70.84
AAD,33.81
EBC,92.95
ACC,46.77
DCC,33.05
BEE,11.84
AEA,19.73
ABB,37.8
ECE,17.11
CAB,97.47
BDA,81.03
CAE,97.83
CDA,75.61
BEC,98.82
ACA,34.24
BDB,89.9
DEC,64.92
DEB,35.3
CCB,16.4
CAA,53.04
AAA,55.61
BCA,54.41
EDD,30.82
DEB,93.44
DED,63.0
DDA,42.42
BBD,99.65
EAB,84.28
CDC,55.24
DCB,10.17
BEB,83.45
ECC,20.63
ECE,54.28
AEE,82.72
EAC,59.45
CEC,90.65
ECC,78.17
AAE,41.77
CEE,53.11
ADB,34.54
BEA,63.09
BEC,62.14
ABB,25.23
BAA,45.53
ADE,44.4
AEE,44.67
BEB,94.19
DBC,46.57
CCA,16.3
DBA,87.22
EEA,21.22
ACE,26.9
BCC,84.53
ACC,99.41
EAA,70.92
ACC,34.29
DDC,75.43
BCE,23.33
ACE,71.21
EAB,34.02
DAE,33.83
BEA,38.62
ECB,65.08
EAB,83.16
DBC,96.4
DAB,90.06
ECC,48.96
CAC,31.27
EAD,52.9
DBA,83.44
CBD,78.41
BEB,39.64
EDB,93.31
AEA,20.0
BBD,64.97
ACC,41.52
DAD,36.89
BCC,27.61
AAD,86.28
EAD,65.78
BAB,62.66
EEA,94.37
CCC,38.33
DBE,32.27
EBD,22.16
BDB,79.55
DEB,58.19
CBA,93.77
ACD,95.84
EDB,97.49
AEE,57.16
CCE,92.13
CBB,17.61
BCE,96.43
ACD,15.98
EDC,21.5
EEC,75.84
CAA,15.6
BBD,56.05
BAB,53.02
BDD,38.37
AEA,99.21
DCC,61.93
EEE,21.99
BDE,84.95
AAB,61.7
EAD,95.24
BDC,61.9
EED,60.78
BAA,77.84
EED,13.46
CEB,77.71
DEE,22.55
CAB,96.69
ADE,30.5
EBE,56.81
EAB,26.82
AEA,97.98
CAE,32.15
BBC,30.34
BEC,78.24
DDE,37.24
ADC,37.25
BBA,70.8
ECA,80.83
CAA,41.96
ABE,97.62
CAA,71.76
BDE,35.76
CBD,54.63
CDC,31.22
CAA,15.84
CAE,46.58
ACD,56.17
DBE,33.72
ABE,23.87
BAA,43.76
DCA,38.93
CEC,55.82
DAB,71.52
DAA,77.89
DEB,96.57
EDE,60.48
DEE,87.87
DAB,37.09
ABA,14.87
EED,14.87
DDD,15.0
BAD,59.89
BAC,88.94
BBB,88.27
EDB,68.51
CCA,48.39
CEB,36.72
CDD,73.43
ADB,67.95
CEA,39.47
DCD,33.59
BCA,24.22
AED,83.43
EAE,68.34
BDE,81.58
ADE,10.21
CBD,35.22
ABD,99.01
DBE,58.03
BAE,68.14
DDB,55.99
EBA,45.62
BDA,26.31
CDD,52.28
BBB,22.51
CEB,23.88
CEB,95.95
ACA,82.75
EEA,65.98
CEB,97.85
BAA,40.73
CDE,79.28
DDC,51.04
CEA,65.52
ADD,44.12
BCB,82.76
ADD,38.7
ADC,93.28
EBA,80.49
DDC,45.83
DAA,50.85
CED,26.9
DBE,31.09
BCC,12.6
DEA,94.38
BDE,20.13
AEA,93.05
BBB,64.21
EDA,44.62
BCE,93.33
CBD,27.77
CCA,51.18
ABB,48.46
ABA,11.13
EAA,17.93
ADB,32.76
DEB,44.14
ADA,77.92
EEC,89.35
CBE,78.51
BAE,87.93
ACC,19.46
DDC,60.35
AAC,79.99
EEC,14.38
BBA,38.85
CEE,60.88
CBD,64.19
EDC,45.35
BEB,53.44
